Delivery_ID,Order_ID,Emp_ID,Delivery_date
L001396,O001396,Emp022,2024-03-17
L001397,O001397,Emp019,2024-03-22
L001398,O001398,Emp010,2024-03-19
L001399,O001399,Emp008,2024-03-24
L001400,O001400,Emp012,2024-03-18
L001401,O001401,Emp009,2024-03-22
L001402,O001402,Emp008,2024-03-22
L001403,O001403,Emp008,2024-03-25
L001404,O001404,Emp010,2024-03-20
L001405,O001405,Emp013,2024-03-23
L001406,O001406,Emp018,2024-03-25
L001407,O001407,Emp012,2024-03-27
L001408,O001408,Emp011,2024-03-27
L001409,O001409,Emp013,2024-03-25
L001410,O001410,Emp009,2024-03-22
L001411,O001411,Emp008,2024-03-25
L001412,O001412,Emp012,2024-03-27
L001413,O001413,Emp023,2024-03-22
L001414,O001414,Emp019,2024-03-22
L001415,O001415,Emp012,2024-03-26
L001416,O001416,Emp013,2024-03-21
L001417,O001417,Emp015,2024-03-22
L001418,O001418,Emp012,2024-03-26
L001419,O001419,Emp006,2024-03-26
L001420,O001420,Emp009,2024-03-22
L001421,O001421,Emp010,2024-03-28
L001422,O001422,Emp011,2024-03-22
L001423,O001423,Emp020,2024-03-24
L001424,O001424,Emp013,2024-03-23
L001425,O001425,Emp010,2024-03-26
L001426,O001426,Emp012,2024-03-23
L001427,O001427,Emp027,2024-03-24
L001428,O001428,Emp012,2024-03-28
L001429,O001429,Emp009,2024-03-23
L001430,O001430,Emp011,2024-03-27
L001431,O001431,Emp008,2024-03-24
L001432,O001432,Emp010,2024-03-24
L001433,O001433,Emp015,2024-03-29
L001434,O001434,Emp015,2024-03-25
L001435,O001435,Emp011,2024-03-23
L001436,O001436,Emp011,2024-03-29
L001437,O001437,Emp022,2024-03-25
L001438,O001438,Emp012,2024-03-23
L001439,O001439,Emp011,2024-03-24
L001440,O001440,Emp012,2024-03-26
L001441,O001441,Emp022,2024-03-25
L001442,O001442,Emp011,2024-03-29
L001443,O001443,Emp012,2024-03-27
L001444,O001444,Emp014,2024-03-31
L001445,O001445,Emp026,2024-03-25
L001446,O001446,Emp012,2024-03-29
L001447,O001447,Emp011,2024-03-31
L001448,O001448,Emp010,2024-03-27
L001449,O001449,Emp017,2024-03-30
L001450,O001450,Emp013,2024-03-28
L001451,O001451,Emp009,2024-03-27
L001452,O001452,Emp023,2024-03-27
L001453,O001453,Emp011,2024-03-26
L001454,O001454,Emp021,2024-03-27
L001455,O001455,Emp014,2024-03-27
L001456,O001456,Emp023,2024-03-29
L001457,O001457,Emp008,2024-03-28
L001458,O001458,Emp011,2024-03-29
L001459,O001459,Emp010,2024-04-01
L001460,O001460,Emp008,2024-04-03
L001461,O001461,Emp027,2024-03-28
L001462,O001462,Emp010,2024-04-03
L001463,O001463,Emp015,2024-03-29
L001464,O001464,Emp016,2024-04-01
L001465,O001465,Emp012,2024-04-03
L001466,O001466,Emp010,2024-04-02
L001467,O001467,Emp019,2024-03-29
L001468,O001468,Emp017,2024-03-29
L001469,O001469,Emp008,2024-04-03
L001470,O001470,Emp012,2024-03-29
L001471,O001471,Emp006,2024-03-29
L001472,O001472,Emp006,2024-03-29
L001473,O001473,Emp007,2024-03-30
L001474,O001474,Emp011,2024-04-01
L001475,O001475,Emp007,2024-04-03
L001476,O001476,Emp010,2024-04-02
L001477,O001477,Emp013,2024-03-30
L001478,O001478,Emp011,2024-04-04
L001479,O001479,Emp011,2024-04-04
L001480,O001480,Emp013,2024-03-30
L001481,O001481,Emp012,2024-04-03
L001482,O001482,Emp016,2024-04-04
L001483,O001483,Emp009,2024-04-01
L001484,O001484,Emp008,2024-04-06
L001485,O001485,Emp013,2024-03-31
L001486,O001486,Emp012,2024-04-07
L001487,O001487,Emp010,2024-04-05
L001488,O001488,Emp013,2024-04-05
L001489,O001489,Emp015,2024-04-06
L001490,O001490,Emp009,2024-04-05
L001491,O001491,Emp010,2024-04-06
L001492,O001492,Emp011,2024-04-08
L001493,O001493,Emp012,2024-04-02
L001494,O001494,Emp011,2024-04-07
L001495,O001495,Emp017,2024-03-31
L001496,O001496,Emp018,2024-04-01
L001497,O001497,Emp009,2024-04-02
L001498,O001498,Emp011,2024-04-05
L001499,O001499,Emp008,2024-04-05
L001500,O001500,Emp022,2024-04-02
